Date,Open,High,Low,Close,Volume,H-L,H-PC,L-PC,TR,ATR
2020-10-01,29.59,30.5,29.17,30.38,15052939,1.3299999999999983,,,,
2020-10-02,29.65,30.9,29.59,30.46,9474033,1.3099999999999987,0.5199999999999996,0.7899999999999991,1.3099999999999987,
2020-10-05,30.85,31.29,30.8,30.96,8314143,0.48999999999999844,0.8299999999999983,0.33999999999999986,0.8299999999999983,
2020-10-06,31.28,31.44,30.31,30.4,10293663,1.1300000000000026,0.4800000000000004,0.6500000000000021,1.1300000000000026,
2020-10-07,30.82,31.75,30.82,31.62,11794973,0.9299999999999997,1.3500000000000014,0.4200000000000017,1.3500000000000014,
2020-10-08,31.9,32.62,31.8,32.21,17323332,0.8199999999999967,0.9999999999999964,0.17999999999999972,0.9999999999999964,
2020-10-09,32.3,32.68,32.01,32.16,9411657,0.6700000000000017,0.46999999999999886,0.20000000000000284,0.6700000000000017,
2020-10-12,32.33,32.66,32.13,32.21,6932582,0.529999999999994,0.5,0.02999999999999403,0.529999999999994,
2020-10-13,32.14,32.26,31.48,31.87,7842070,0.7799999999999976,0.04999999999999716,0.7300000000000004,0.7799999999999976,
2020-10-14,32.0,32.2,31.54,31.67,8018000,0.6600000000000037,0.33000000000000185,0.33000000000000185,0.6600000000000037,
2020-10-15,31.08,32.69,31.03,32.59,11829829,1.6599999999999966,1.019999999999996,0.6400000000000006,1.6599999999999966,
2020-10-16,32.88,33.47,32.68,33.45,11956111,0.7899999999999991,0.8799999999999955,0.0899999999999963,0.8799999999999955,
2020-10-19,33.49,33.78,33.05,33.35,10527294,0.730000000000004,0.3299999999999983,0.4000000000000057,0.730000000000004,
2020-10-20,33.93,36.36,33.78,35.6,38660944,2.5799999999999983,3.009999999999998,0.4299999999999997,3.009999999999998,
2020-10-21,35.95,36.23,35.16,35.77,23277872,1.0700000000000003,0.6299999999999955,0.44000000000000483,1.0700000000000003,
2020-10-22,35.96,37.41,35.93,37.41,23288870,1.4799999999999969,1.6399999999999935,0.1599999999999966,1.6399999999999935,
2020-10-23,37.49,38.03,36.78,36.83,16296331,1.25,0.6200000000000045,0.6299999999999955,1.25,
2020-10-26,36.33,36.39,35.21,35.82,15448127,1.1799999999999997,0.4399999999999977,1.6199999999999974,1.6199999999999974,
2020-10-27,35.63,35.85,34.76,34.89,11168566,1.0900000000000034,0.030000000000001137,1.0600000000000023,1.0900000000000034,
2020-10-28,33.81,34.62,33.57,34.09,15010801,1.0499999999999972,0.2700000000000031,1.3200000000000003,1.3200000000000003,
2020-10-29,34.51,35.66,34.36,34.89,14230351,1.2999999999999972,1.5699999999999932,0.269999999999996,1.5699999999999932,1.2049999999999987
2020-10-30,34.46,35.03,33.96,34.53,13074624,1.0700000000000003,0.14000000000000057,0.9299999999999997,1.0700000000000003,1.192999999999999
2020-11-02,35.07,35.34,34.38,34.55,14648408,0.9600000000000009,0.8100000000000023,0.14999999999999858,0.9600000000000009,1.1994999999999991
2020-11-03,35.13,35.98,34.9,35.35,11439110,1.0799999999999983,1.4299999999999997,0.3500000000000014,1.4299999999999997,1.2144999999999988
2020-11-04,35.26,35.77,34.27,35.24,14740620,1.5,0.4200000000000017,1.0799999999999983,1.5,1.2219999999999989
2020-11-05,36.81,37.25,35.34,37.14,35075004,1.9099999999999966,2.009999999999998,0.10000000000000142,2.009999999999998,1.2724999999999989
2020-11-06,37.5,38.14,37.01,37.47,18089200,1.1300000000000026,1.0,0.13000000000000256,1.1300000000000026,1.295499999999999
2020-11-09,38.78,39.71,38.64,38.96,22100754,1.0700000000000003,2.240000000000002,1.1700000000000017,2.240000000000002,1.3809999999999993
2020-11-10,39.65,41.59,39.59,41.08,26746936,2.0,2.6300000000000026,0.6300000000000026,2.6300000000000026,1.4734999999999996
2020-11-11,41.37,41.75,40.13,40.56,19841052,1.6199999999999974,0.6700000000000017,0.9499999999999957,1.6199999999999974,1.5214999999999992
2020-11-12,40.12,40.21,38.82,39.32,20268328,1.3900000000000006,0.3500000000000014,1.740000000000002,1.740000000000002,1.5254999999999996
2020-11-13,39.69,41.32,39.6,41.19,15021310,1.7199999999999989,2.0,0.28000000000000114,2.0,1.5814999999999997
2020-11-16,41.9,42.13,40.95,42.13,16692064,1.1799999999999997,0.9400000000000048,0.23999999999999488,1.1799999999999997,1.6039999999999996
2020-11-17,41.82,42.53,41.16,41.98,16088206,1.3700000000000045,0.3999999999999986,0.970000000000006,1.3700000000000045,1.5219999999999998
2020-11-18,42.1,44.13,42.1,42.72,27632540,2.030000000000001,2.1500000000000057,0.12000000000000455,2.1500000000000057,1.576
2020-11-19,42.72,43.18,42.19,42.82,17214470,0.990000000000002,0.46000000000000085,0.5300000000000011,0.990000000000002,1.5435000000000005
2020-11-20,42.81,43.32,42.37,43.04,16887844,0.9500000000000028,0.5,0.45000000000000284,0.9500000000000028,1.5285000000000006
2020-11-23,43.88,45.16,43.58,44.77,22569560,1.5799999999999983,2.1199999999999974,0.5399999999999991,2.1199999999999974,1.5535000000000008
2020-11-24,45.84,46.7,45.08,46.46,20048744,1.6200000000000045,1.9299999999999997,0.30999999999999517,1.9299999999999997,1.5955000000000006
2020-11-25,45.59,45.7,44.67,45.46,16122250,1.0300000000000011,0.759999999999998,1.7899999999999991,1.7899999999999991,1.6190000000000004
2020-11-27,45.35,45.59,44.75,45.06,7528791,0.8400000000000034,0.13000000000000256,0.7100000000000009,0.8400000000000034,1.582500000000001
2020-11-30,44.85,45.31,43.66,43.84,21600464,1.6500000000000057,0.25,1.4000000000000057,1.6500000000000057,1.6115000000000013
2020-12-01,44.78,45.45,44.0,44.68,12600875,1.4500000000000028,1.6099999999999994,0.1599999999999966,1.6099999999999994,1.6440000000000012
2020-12-02,44.0,44.59,43.69,44.58,11280736,0.9000000000000057,0.0899999999999963,0.990000000000002,0.990000000000002,1.6220000000000012
2020-12-03,44.77,44.87,43.96,44.09,13437833,0.9099999999999966,0.28999999999999915,0.6199999999999974,0.9099999999999966,1.5925000000000011
2020-12-04,44.4,44.74,44.13,44.4,11895202,0.6099999999999994,0.6499999999999986,0.03999999999999915,0.6499999999999986,1.524500000000001
2020-12-07,44.37,44.37,43.58,44.31,9207532,0.7899999999999991,0.030000000000001137,0.8200000000000003,0.8200000000000003,1.509000000000001
2020-12-08,43.7,44.16,43.44,43.8,10160435,0.7199999999999989,0.15000000000000568,0.8700000000000045,0.8700000000000045,1.4405000000000012
2020-12-09,44.14,44.54,43.92,44.43,12470461,0.6199999999999974,0.740000000000002,0.12000000000000455,0.740000000000002,1.3460000000000012
2020-12-10,43.71,43.71,42.47,42.87,18235572,1.240000000000002,0.7199999999999989,1.9600000000000009,1.9600000000000009,1.3630000000000013
2020-12-11,42.48,42.68,41.62,41.92,15555640,1.0600000000000023,0.18999999999999773,1.25,1.25,1.3385000000000011
2020-12-14,42.5,42.5,41.43,41.62,9995687,1.0700000000000003,0.5799999999999983,0.490000000000002,1.0700000000000003,1.2920000000000011
2020-12-15,42.07,42.15,41.31,41.66,12531589,0.8399999999999963,0.5300000000000011,0.30999999999999517,0.8399999999999963,1.275000000000001
2020-12-16,41.86,41.86,40.83,41.42,15134093,1.0300000000000011,0.20000000000000284,0.8299999999999983,1.0300000000000011,1.258000000000001
2020-12-17,41.68,42.03,41.44,42.03,12081557,0.5900000000000034,0.6099999999999994,0.01999999999999602,0.6099999999999994,1.1810000000000005
2020-12-18,42.02,42.05,40.59,41.01,21808272,1.4599999999999937,0.01999999999999602,1.4399999999999977,1.4599999999999937,1.2045000000000001
2020-12-21,40.25,41.5,40.07,41.21,15533942,1.4299999999999997,0.490000000000002,0.9399999999999977,1.4299999999999997,1.2285
2020-12-22,41.29,41.36,40.58,40.9,10602715,0.7800000000000011,0.14999999999999858,0.6300000000000026,0.7800000000000011,1.1615000000000002
2020-12-23,41.18,42.88,41.1,42.45,17573082,1.7800000000000011,1.980000000000004,0.20000000000000284,1.980000000000004,1.1640000000000004
2020-12-24,42.06,42.2,41.21,41.58,7825369,0.990000000000002,0.25,1.240000000000002,1.240000000000002,1.1365000000000005
2020-12-28,41.93,42.18,41.65,41.66,10471357,0.5300000000000011,0.6000000000000014,0.07000000000000028,0.6000000000000014,1.1245000000000005
2020-12-29,41.9,42.12,41.38,41.57,7987675,0.7399999999999949,0.46000000000000085,0.27999999999999403,0.7399999999999949,1.079
2020-12-30,41.6,42.19,41.58,41.84,6491928,0.6099999999999994,0.6199999999999974,0.00999999999999801,0.6199999999999974,1.0294999999999999
